X,Y,PCODE_PH3
125.0323888,11.30725833,PH086002015
125.2004056,11.88778229,PH086022046
125.1450104,11.80368808,PH086022044
125.0421548,11.73606724,PH086022045
125.103706,11.79326547,PH086022042
125.0817881,11.90216877,PH086022043
125.0492015,11.93202251,PH086022040
125.0595238,11.79402961,PH086022041
122.7520903,10.92804174,PH063007019
122.6741521,10.89192934,PH063007018
122.6990633,10.88040615,PH063007017
122.7130916,10.92010777,PH063007016
122.776314,10.91875809,PH063007015
122.7080402,10.8867588,PH063007014
122.7602015,10.88919003,PH063007013
122.7019791,10.89729751,PH063007012
122.7074643,10.89392194,PH063007011
122.7088665,10.93310999,PH063007010
124.7837092,10.56269342,PH083708057
124.01405,10.71820667,PH072216020
124.6007089,11.01268585,PH083738076
124.6796874,11.01069294,PH083738077
120.2076233,12.02289,PH175309020
120.0601039,12.16186928,PH175309022
120.2061698,12.0823712,PH175309023
120.2445153,12.00488039,PH175309024
120.3619084,12.2876794,PH175309025
120.2867571,12.08597703,PH175309026
125.6827765,10.74922709,PH082609058
125.7552867,11.02805,PH082609059
125.747082,11.0481256,PH082609054
125.6812267,11.05257333,PH082609056
125.6292231,11.04636183,PH082609057
125.83648,10.92481333,PH082609050
125.9527511,10.76657086,PH082609051
125.7244239,11.05389683,PH082609052
124.9211718,11.32259569,PH083747025
124.5205499,11.08538157,PH083738078
122.6214467,10.84965993,PH063047008
122.6098651,10.84590766,PH063047009
122.6466888,10.84052402,PH063047002
122.639762,10.83478802,PH063047003
122.6137743,10.86261093,PH063047004
122.6143852,10.86916007,PH063047005
122.6104415,10.8539577,PH063047006
122.618613,10.83370524,PH063047007
121.9719398,10.73422676,PH060608039
122.0484885,10.66212874,PH060608038
122.7851736,11.05574357,PH063006005
122.8084696,10.99871561,PH063006003
122.004523,10.66010753,PH060608031
122.0010495,10.6790323,PH060608030
121.9736452,10.7192967,PH060608033
122.0431116,10.69009212,PH060608035
121.9842654,10.60860051,PH060608034
122.0397436,10.64660973,PH060608037
122.823926,11.00274825,PH063006008
124.9347714,11.25551779,PH083747021
125.002554,11.6283259,PH086004028
125.0029697,11.62991376,PH086004029
125.0308985,11.60895717,PH086004024
125.0364964,11.63159371,PH086004025
124.9856077,11.65076163,PH086004026
124.9957021,11.65305127,PH086004027
125.0200083,11.62331137,PH086004020
125.0035508,11.6408146,PH086004021
125.0465165,11.61548485,PH086004022
125.2585552,11.82195993,PH086008015
123.7595883,10.21445638,PH072234019
123.7474669,10.21566692,PH072234018
123.7246961,10.24889392,PH072234015
123.7325963,10.18513902,PH072234014
123.693234,10.26604235,PH072234017
123.7371293,10.20942899,PH072234016
123.7734133,10.23806533,PH072234011
123.7364638,10.19571537,PH072234010
123.7358819,10.29221664,PH072234013
123.7030902,10.22823601,PH072234012
121.405658,11.914538,PH060605018
121.4038373,11.91574767,PH060605014
121.560676,11.98020003,PH060605015
121.4773235,11.83727782,PH060605016
121.3879631,12.04809924,PH060605017
121.5688867,11.93709921,PH060605010
121.5481729,11.93069527,PH060605011
121.5538786,11.90516167,PH060605012
121.5671739,11.92847092,PH060605013
122.0473468,11.1135397,PH060609021
122.0685578,11.10905896,PH060609020
122.0445227,11.12304963,PH060609022
122.0595945,11.1700291,PH060609025
122.0721605,11.13881431,PH060609024
122.0449827,11.16403867,PH060609027
122.0797487,11.09009347,PH060609026
122.0715473,11.12539181,PH060609029
122.1287305,11.14975954,PH060609028
125.0082249,11.2417538,PH083747148
122.4610587,10.80889449,PH063002021
122.4561119,10.81845779,PH063002020
122.4073476,10.83347325,PH063002023
122.3522886,10.87000179,PH063002022
122.3143648,10.90859508,PH063002025
122.4127878,10.85694842,PH063002024
122.414854,10.84315539,PH063002027
122.3480773,10.89532076,PH063002026
122.3760451,10.89290986,PH063002029
122.3911233,10.84341828,PH063002028
123.7468444,10.31693443,PH072251010
123.6671897,10.37152203,PH072251011
123.735364,10.30803129,PH072251012
123.7126242,10.4030822,PH072251013
123.6697081,10.39284101,PH072251014
123.6444979,10.38930023,PH072251015
123.7145618,10.328427,PH072251016
123.6534221,10.39809215,PH072251017
123.6334592,10.36531745,PH072251018
123.6593947,10.38237715,PH072251019
123.7842021,11.15245827,PH072244010
123.7947292,11.16454611,PH072244011
117.7200733,8.794345026,PH175306025
117.7084332,8.775223367,PH175306024
117.7643371,8.850085586,PH175306026
117.6896414,8.756141841,PH175306023
124.8884514,11.07743741,PH083717002
124.7174421,12.16247898,PH086003069
124.7711912,12.23194733,PH086003068
124.6004023,12.07872365,PH086003065
124.6389852,12.08634716,PH086003064
124.6589074,12.21944798,PH086003067
124.6206018,12.23590715,PH086003066
124.6371324,12.12426204,PH086003061
124.6196233,12.1055791,PH086003063
124.6043578,12.09963766,PH086003062
122.6225733,11.05202333,PH063017018
122.5506101,11.04131288,PH063017019
122.575714,11.01074263,PH063017012
122.5545682,11.09557758,PH063017013
122.5750169,11.02632544,PH063017010
122.6054031,11.03443632,PH063017011
122.6009883,11.02437109,PH063017016
122.6027643,11.0434343,PH063017017
122.5878885,11.03695701,PH063017014
122.5965047,11.05365883,PH063017015
125.3094365,12.14082987,PH082606039
125.4070701,12.06724246,PH082606038
125.2409526,12.06493459,PH082606037
125.4597667,12.0472412,PH082606036
125.4652139,12.03836832,PH082606035
125.4677344,12.03262678,PH082606034
125.4566409,12.04551253,PH082606033
125.463308,12.03368219,PH082606032
125.4531135,12.04442693,PH082606031
125.4604931,12.0315362,PH082606030
124.4102258,11.04433079,PH083740033
124.8348562,11.96655028,PH086025025
123.8069235,10.64785067,PH072252028
123.8942614,10.75135452,PH072252029
123.8005054,10.67154519,PH072252020
123.8800896,10.67174604,PH072252021
123.8332331,10.68722553,PH072252022
123.8148504,10.68886691,PH072252023
123.872077,10.72563554,PH072252024
123.8274496,10.64975903,PH072252025
123.8970892,10.7835096,PH072252026
123.9136946,10.66641238,PH072252027
120.9643169,11.14106616,PH175302007
121.1439519,11.12279556,PH175302006
121.0638715,11.22523949,PH175302005
120.9344351,11.24380188,PH175302004
120.7242021,11.35912558,PH175302003
120.8352653,11.4344308,PH175302002
120.9470183,11.14886991,PH175302009
120.9559999,11.14395541,PH175302008
123.5444062,9.899490785,PH072205018
125.461588,11.24254165,PH082607027
125.544521,11.27306616,PH082607026
125.4605487,11.25699134,PH082607025
125.5109596,11.2364028,PH082607024
125.5380255,11.26578384,PH082607023
125.4838674,11.23401827,PH082607022
125.5205553,11.27568668,PH082607021
125.5097352,11.22245502,PH082607020
125.4903154,11.29049148,PH082607029
125.5312787,11.22205648,PH082607028
123.5514504,9.828778101,PH072205017
123.5957739,9.955617358,PH072205016
125.3649424,11.12254785,PH082602011
125.3986433,11.10879333,PH082602010
125.3064702,11.28467306,PH082602013
125.3691897,11.15580588,PH082602012
124.9607112,11.03946316,PH083746015
124.9557348,11.04013833,PH083746014
123.9994702,10.73481175,PH072247004
123.9587655,10.73875294,PH072247005
123.9582297,10.75806382,PH072247006
124.0183929,10.7955337,PH072247007
123.978919,10.77154753,PH072247001
123.9571425,10.77798106,PH072247002
123.9978273,10.76043328,PH072247003
123.9852812,10.79001815,PH072247009
122.3815198,11.55548384,PH060402011
122.3617384,11.4695032,PH060402010
123.5095372,10.11794661,PH072210040
123.4881351,10.10772079,PH072210041
123.5760645,10.1392287,PH072210042
123.5720971,10.11724628,PH072210043
123.5382196,10.17231334,PH072210044
123.9072918,10.37944555,PH072217067
123.9011022,10.29803967,PH072217066
123.8950163,10.29743249,PH072217065
123.8942625,10.30201597,PH072217064
123.8599183,10.29597846,PH072217063
123.8701133,10.29425649,PH072217062
123.8371242,10.39460249,PH072217060
123.90831,10.29475,PH072217069
123.8897418,10.29266131,PH072217068
125.0393946,10.71417724,PH083701005
125.1178315,10.5984035,PH083701004
124.9822957,10.74445733,PH083701007
124.9462105,10.68105536,PH083701006
125.0284682,10.64011261,PH083701001
125.0748639,10.6987272,PH083701003
125.0603776,10.60880802,PH083701002
124.9966587,10.75129585,PH083701009
124.9743814,10.72634141,PH083701008
125.0250833,11.23254333,PH083747119
125.0273533,11.23242333,PH083747118
125.0088231,11.20273876,PH083747110
125.0062643,11.19660312,PH083747113
125.0036368,11.20107853,PH083747112
125.0213333,11.22375667,PH083747115
125.0033347,11.1913117,PH083747114
125.027439,11.22601513,PH083747117
125.02315,11.21872823,PH083747116
122.7683134,11.56317994,PH061914039
122.7588654,11.49563194,PH061914034
122.7255239,11.59649214,PH061914035
122.7669327,11.51450121,PH061914036
122.7329935,11.52366956,PH061914037
122.7550889,11.58824795,PH061914030
122.7442399,11.49390228,PH061914031
122.7579547,11.52278501,PH061914032
122.7539358,11.55912745,PH061914033
124.8145779,11.23560524,PH083702028
124.8321674,11.22865075,PH083702029
124.8513034,11.25880156,PH083702022
124.896722,11.18164491,PH083702023
122.3977553,10.93595649,PH063029013
122.5595901,10.72458182,PH063022044
122.5791653,10.70537305,PH063022047
122.5739052,10.708042,PH063022046
122.5693198,10.7264243,PH063022041
122.5547095,10.72187903,PH063022040
122.5597322,10.69648604,PH063022043
122.5693331,10.7006111,PH063022042
122.5399763,10.72752147,PH063022049
122.5283471,10.68672584,PH063022048
123.976052,10.45376558,PH072218004
123.981116,10.46309027,PH072218005
124.0097523,10.46666354,PH072218006
123.9997583,10.45877941,PH072218007
123.9850568,10.47953909,PH072218001
123.9693119,10.48709218,PH072218002
123.9994255,10.47881703,PH072218003
123.9382194,10.496361,PH072218008
124.0069187,10.44164751,PH072218009
125.0117765,10.69324615,PH083701016
123.1804845,11.51961589,PH063014009
123.1509989,11.56121627,PH063014004
123.2200925,11.48862259,PH063014005
123.1285558,11.55953307,PH063014006
123.2288433,11.46920667,PH063014007
123.1165247,11.53773244,PH063014001
123.259906,11.43572596,PH063014002
123.3472033,11.62857333,PH063014003
124.8837067,11.67539667,PH086023027
124.8785451,11.66381783,PH086023026
124.8469601,11.6500319,PH086023025
124.8519398,11.64199182,PH086023024
124.8783567,11.67733333,PH086023023
124.8287433,11.68934667,PH086023022
124.8694423,11.67159396,PH086023021
124.8326647,11.68150133,PH086023020
122.7650224,11.48069964,PH061910016
122.753268,11.41226935,PH061910017
122.7935296,11.46065442,PH061910014
122.8067966,11.42148976,PH061910015
122.7445721,11.43839353,PH061910012
122.8128552,11.4500491,PH061910013
122.765196,11.42220299,PH061910010
122.7478933,11.42110333,PH061910011
122.7729004,11.46836817,PH061910018
122.7684466,11.46187028,PH061910019
124.0549088,11.24644332,PH072221017
124.0525265,11.27088157,PH072221013
124.0141273,11.22042828,PH072221012
124.1152422,11.33690404,PH072221010
122.5215866,11.05344182,PH063025039
122.5299044,11.0622185,PH063025038
122.433363,11.07812954,PH063025035
122.5208688,11.09148371,PH063025034
122.5160656,11.03145773,PH063025037
122.4071652,11.13648593,PH063025036
122.5127307,11.08856112,PH063025031
122.4815916,11.03069774,PH063025030
122.4922444,11.09539197,PH063025033
122.4724802,11.06647321,PH063025032
122.0656261,10.57054798,PH063040070
122.1234013,10.63170274,PH063040071
122.0472973,10.53091256,PH063040072
122.0920067,10.67987091,PH063040073
122.0473694,10.55394659,PH063040074
122.098463,10.63804998,PH063040075
122.0245927,10.4787765,PH063040076
122.1191221,10.58917782,PH063040077
122.0650082,10.63258716,PH063040078
122.0927095,10.58246625,PH063040079
124.9884215,11.16357877,PH083739020
124.984565,11.15992034,PH083739022
124.9914836,11.16260148,PH083739023
124.9886219,11.15622909,PH083739024
124.9991586,11.15711541,PH083739025
124.9316805,11.12779323,PH083739026
124.9636092,11.15428768,PH083739028
124.9962411,11.14117653,PH083739029
124.7084201,11.96358894,PH086007060
123.0847182,11.19815927,PH063015014
123.1825985,11.29074877,PH063015015
123.2088747,11.24166904,PH063015016
123.13811,11.14805,PH063015017
123.1216629,11.14037764,PH063015010
123.1739949,11.21467141,PH063015011
123.0760253,11.22549045,PH063015012
123.1144271,11.19238631,PH063015013
125.0489126,11.32450639,PH086002017
123.0780657,11.18249705,PH063015018
123.1084716,11.1752332,PH063015019
124.8144351,12.12576615,PH086007064
124.8810609,11.14022918,PH083741023
124.8822436,11.13670946,PH083741022
124.8420654,11.13991467,PH083741021
124.9369376,11.10557339,PH083741020
124.894222,11.14799242,PH083741027
124.8877015,11.12008717,PH083741026
124.8869793,11.14060815,PH083741025
124.8881541,11.13791589,PH083741024
124.8869839,11.10558211,PH083741029
124.7967568,11.09558826,PH083741028
122.3214621,10.78717916,PH063046029
122.3356576,10.76015355,PH063046028
122.288889,10.79557016,PH063046021
122.2950936,10.80348173,PH063046020
122.31592,10.82081,PH063046023
122.290417,10.79079915,PH063046022
122.2437647,10.83565779,PH063046025
122.3112825,10.81427274,PH063046024
122.3320633,10.75054329,PH063046027
122.2623248,10.81753488,PH063046026
124.9859924,11.5940813,PH086013018
124.4349668,11.06087706,PH083740048
124.4159382,11.07548439,PH083740049
124.4291164,10.98208462,PH083740042
124.4503767,11.06533667,PH083740043
124.4413699,10.9988735,PH083740040
124.4335065,11.01812133,PH083740041
124.4338644,11.04479435,PH083740046
124.3963495,11.09246392,PH083740047
124.4276694,11.03012509,PH083740044
124.4171603,10.96914559,PH083740045
125.0047926,11.23844974,PH083747094
125.0052733,11.23693333,PH083747095
125.0029206,11.23544508,PH083747096
125.0014773,11.23252915,PH083747097
125.0094307,11.248124,PH083747090
125.0096858,11.2449177,PH083747091
125.0074946,11.24282674,PH083747092
125.0034718,11.23906643,PH083747093
124.9990442,11.23054696,PH083747098
124.9996546,11.22837575,PH083747099
122.3829601,10.67682954,PH063045011
122.3797719,10.6801295,PH063045010
122.3793076,10.67315673,PH063045013
122.3769575,10.67493418,PH063045012
122.3809334,10.67034014,PH063045015
122.3834943,10.6722662,PH063045014
122.3923115,10.73995163,PH063045017
122.3773352,10.67045682,PH063045016
122.3688741,10.71088894,PH063045019
122.4182295,10.7070777,PH063045018
125.0123245,11.21282402,PH083747106
125.0079308,11.21463759,PH083747107
124.9860767,11.25216,PH083747102
124.9868278,11.24923344,PH083747103
125.0040774,11.21642651,PH083747108
125.0085917,11.2097198,PH083747109
124.7496647,11.2397559,PH083750008
124.7490171,11.23018177,PH083750007
124.7470676,11.24778764,PH083750006
124.7556929,11.24678859,PH083750005
124.7429289,11.23450869,PH083750004
124.7764903,11.25417453,PH083750003
124.7451181,11.25744314,PH083750002
124.7635861,11.25813973,PH083750001
122.6210213,11.14369844,PH063035038
122.6462107,11.10404657,PH063035039
123.0778393,11.29183746,PH063038008
123.0877233,11.33966389,PH063038009
122.6274493,11.12976345,PH063035030
122.5982883,11.1608932,PH063035031
122.6091604,11.15635385,PH063035032
123.1236007,11.35425224,PH063038001
123.1214067,11.34380667,PH063038006
122.61462,11.190008,PH063035035
123.0837101,11.36476096,PH063038004
122.6073381,11.09849421,PH063035037
122.1249241,11.52588634,PH060615008
122.1199973,11.59828203,PH060615009
122.0926635,11.51745019,PH060615002
122.1229967,11.54506969,PH060615003
122.1142668,11.57238441,PH060615001
122.129643,11.66780583,PH060615006
122.12207,11.6516277,PH060615007
122.088925,11.53194963,PH060615004
122.0894085,11.54855164,PH060615005
125.4303694,11.52085273,PH082604006
125.3520866,11.49938388,PH082604007
125.0581563,11.77847483,PH086022027
124.7653089,11.6418741,PH086006008
125.0626323,11.92008273,PH086022021
124.476137,10.67350705,PH072253009
124.4634624,10.65343342,PH072253008
124.4638892,10.6718612,PH072253001
124.4842506,10.660351,PH072253003
124.486362,10.64597179,PH072253002
124.5026733,10.65852146,PH072253005
124.4539918,10.63917985,PH072253004
124.4874394,10.68585124,PH072253007
124.4711043,10.64086933,PH072253006
125.0290601,11.02269838,PH083749007
123.3268449,9.61567854,PH072225008
123.3518273,9.580100951,PH072225009
123.3677606,9.613364222,PH072225001
123.3369161,9.582206929,PH072225002
123.3249417,9.564806353,PH072225003
123.371356,9.589545712,PH072225004
123.3371825,9.606164911,PH072225005
123.3412387,9.554664243,PH072225006
123.3236522,9.588748353,PH072225007
122.4556251,10.72207442,PH063034032
125.42664,12.13643667,PH082617041
125.4376969,12.15039363,PH082617043
125.3739819,12.1262356,PH082617044
125.3959428,12.1951825,PH082617045
125.4151327,12.16945807,PH082617046
123.5709896,9.991157695,PH072246025
123.6160538,9.974639851,PH072246024
123.6145142,10.0204493,PH072246021
123.5503703,10.0164235,PH072246020
123.5727205,10.07200056,PH072246023
123.6166264,10.03367704,PH072246022
124.8489732,10.90487272,PH083710015
124.7889226,10.33025782,PH083707016
124.885127,10.35116231,PH083707017
122.9287379,11.22280896,PH063027020
122.9304747,11.20979316,PH063027021
122.327014,10.66452667,PH063020030
122.3105636,10.6840758,PH063020031
122.5802545,10.9668253,PH063031023
122.5926987,10.94466884,PH063031022
122.5607686,10.92941917,PH063031021
122.5702047,10.95964659,PH063031020
122.3179916,11.40281427,PH060409023
122.2774974,11.40468356,PH060409022
125.4526988,11.73832607,PH082620020
122.5203725,11.5552949,PH060404017
122.541967,11.57119857,PH060404016
122.2167391,11.0557802,PH060618022
122.1312721,11.01044389,PH060618021
